Virtutes apostolorum 	90
Apparatus ad Authenticum 	144
Apparatus ad Codicem 	236
Apparatus ad Digestum novum 	149
Apparatus ad Digestum vetus 	201
Apparatus ad Infortiatum 	152
Apparatus ad Institutiones 	287
Apparatus ad Libros feudorum 	87
Apparatus ad Tres libros 	135
Ad celebres rex caelice 	30
Admonitio ad Nonswindam reclusam 	140
Summula pauperum 	100
Visio Eadmundi monachi de Egnesham 	25
De locis sanctis 	39
De cura accipitrum 	6
Quaestiones naturales 	28
Martyrologium 	43
Historia translationis sancti Benedicti 	85
Carmen de pulsibus 	16
Carmen de urinis 	32
De ordine iudiciario 	114
Mysterium de agno paschali 	74
Capitula fidei christianae 	42
De plurificatione possibilis intellectus 	35
De regimine principum 	350
Historia Bohemica 	38
Cosmographia 	36
Anticlaudianus 	117
Ars praedicandi 	127
De fide catholica 	33
De planctu naturae 	133
Distinctiones dictionum theologicarum 	41
Liber poenitentialis 	41
Regulae caelestis iuris 	51
Sermones 	31
Liber consolationis et consilii 	168
Liber de amore et dilectione Dei et proximi et aliarum rerum et de forma vitae 	39
Liber de doctrina dicendi et tacendi 	290
Perutilis logica 	38
De anima 	66
De animalibus 	113
De caelo et mundo 	34
De causis et processu universitatis a prima causa 	36
De causis proprietatum elementorum 	40
De corpore Domini 	84
De generatione et corruptione 	50
De homine 	40
De intellectu et intelligibili 	81
De iuventute et senectute 	42
De memoria et reminiscentia 	44
De mineralibus 	139
De morte et vita 	41
De motibus animalium 	33
De mysterio missae 	84
De natura et origine animae 	57
De natura loci 	49
De nutrimento et nutrito 	58
De sensu et sensato 	44
De somno et vigilia 	60
De spiritu et respiratione 	44
De unitate intellectus 	27
De vegetabilibus 	40
Ethica 	29
Metaphysica 	40
Meteora 	80
Physica 	56
Super Porphyrium De V universalibus 	25
Liber de virtutibus herbarum, lapidum et animalium (Liber aggregationis) 	76
Mariale 	33
Speculum astronomiae 	60
Chirurgia (secundum versionem Gerhardi Cremonensis) 	33
Flores 	40
Introductorius (secundum versionem Johannis Hispalensis) 	200
Admonitio generalis 	40
Carmen « Continet iste decem » 	35
Carmen « O vos, est aetas » 	28
Compendium in Canticum canticorum 	40
Conflictus veris et hiemis 	62
De animae ratione ad Eulaliam virginem  	59
De dialectica 	54
De fide sanctae Trinitatis et de incarnatione Christi 	92
De virtutibus et vitiis 	168
Dialogus Franconis et Saxonis de octo partibus orationis 	24
Disputatio de rhetorica et de virtutibus 	48
Liber sacramentorum 	38
Praefatio ad librum de psalmorum usu 	89
Quaestiones de sancta Trinitate 	69
Quaestiones in Genesim ad litteram per interrogationes et responsiones 	54
Vita Sancti Martini Turonensis 	67
Vita sancti Vedasti Atrebatensis episcopi 	80
Vita sancti Willibrodi Traiectensis episcopi 	71
Dicta Albini de imagine Dei 	130
Aenigmata 	31
Sermones de sanctis 	39
Scala fidei 	128
Sermones de tempore 	41
Memoriale de praerogativa Romani imperii  	60
Summarium biblicum 	53
Doctrinale   	400
Massa compoti (Computus ecclesiasticus) 	76
De vario accipitris casu et eorum medela  	0
Corrogationes Promethei 	20
De naturis rerum 	15
De nominibus utensilium 	26
Lectura super quattuor libros Sententiarum 	40
Viaticum (secundum versionem Constantini Africani) 	23
Liber regalis (sive Pantegni secundum versionem Constantini Africani) 	120
De statu et planctu ecclesiae  	29
Eclogae de ordine Romano et de quattuor orationibus in missa 	27
Liber officialis 	89
Expositio in Apocalypsin 	30
Libellus de conflictu vitiorum atque virtutum 	158
Sermo de Assumptione sanctae Mariae 	18
Sermo in Purificatione sanctae Mariae 	55
Liber pastoralis de simonia 	171
Sancti Maximi et Iohannis Scythopolitani scholia in Dionysium Areopagitam 	19
Translatio corporis s. Bartholomei apostoli Beneventum et miracula 	29
Translatio sancti Stephani 	87
Vita Iohannis Eleemosynarii 	67
De amore 	37
Confessio Catholicorum generalis 	40
Lumen confessorum  	35
Collectio capitularium 	64
Cur Deus homo 	69
De casu diaboli 	34
De conceptu virginali et de originali peccato 	42
De concordia praescientiae, praedestinationis et gratiae Dei cum libero arbitrio 	30
De grammatico 	31
De incarnatione Verbi  	36
De libertate arbitrii 	34
De processione Spiritus sancti 	35
De veritate 	32
Epistolae 	93
Monologion 	42
Orationes et meditationes 	33
Proslogion  	56
Dialogus beatae Mariae et Anselmi de passione Domini  	51
Glossa ordinaria in Epistolas Pauli 	115
Collectionis canonum libri XIII  	26
Antidotarius magnus 	34
Confessionale « Defecerunt » 	279
De ornatu et habitu mulierum  	95
Summa moralis 	87
Tractatus de censuris ecclesiasticis sive de excommunicationibus 	64
Tractatus de restitutione 	78
Sermones de tempore et quadragesima 	189
Apocalypsis Goliae 	69
Historia apostolica 	59
Confessio 	31
Liber de pomo (De morte Aristotelis) 	90
Liber triginta verborum (?) 	26
Secretum secretorum 	500
Commentarium in s. Thomae de Aquino libellum « De ente et essentia »  	32
Tractatus de declaratione difficilium dictorum et dictionum in theologia 	67
De secretis naturae 	35
Alphabetum narrationum 	93
Liber de floribus rerum naturalium 	10
Speculum monachorum 	198
Articella 	200
Asinarius 	18
Auctores octo morales 	0
Auctores sex (sive Liber Catonianus) 	0
Vita sancti Eligii 	115
Categoriae decem 	0
De spiritu et anima 	250
De vera et falsa poenitentia 	39
De verbis Domini 	200
De vita christiana 	157
Manuale 	476
Meditationes 	146
Sermo de contemptu mundi ad clericos 	36
Soliloquia 	47
Speculum peccatoris 	188
Isagogicus libellus pro conficiendis et epistolis et orationibus 	79
Lectura in evangelium Matthaei 	42
De mirabilibus sacrae Scripturae 	71
Caerimoniale Romanum 	25
Musica disciplina 	30
Aureum Pater noster 	76
Commentarium magnum in De coelo Aristotelis (secundum versionem Michaelis Scoti) 	45
Brocardica 	36
Summa Codicis 	106
Summa Institutionum 	68
Lectura feudorum 	31
Barlaam et Josaphat 	100
De proprietatibus rerum 	317
Brocarda 	63
Ordo judiciarius 	33
Summa de casibus conscientiae 	512
Milleloquium sancti Augustini 	50
Lectura Digesti novi 	40
Lectura Infortiati 	63
Lectura Trium librorum 	27
Liber minoricarum decisionum 	111
Tractatus de alimentis 	59
Tractatus de duobus fratribus 	68
Tractatus de insigniis et armis 	103
Tractatus de repraesaliis 	57
Tractatus de tyranno 	37
Tractatus testimoniorum 	43
Oratio ad adolescentes (secundum versionem Leonardi Bruni) 	427
In Apocalipsin libri XII 	43
Chronica maiora 	81
Chronica minora 	80
De arte metrica 	90
De locis sanctis 	47
De natura rerum 	134
De schematibus et tropis 	100
De tabernaculo 	68
De templo Salomonis 	45
De temporibus 	93
De temporum ratione 	245
Expositio Actuum apostolorum 	103
Expositio Apocalypseos 	113
Historia ecclesiastica gentis Anglorum 	163
In Cantica canticorum allegorica expositio  	65
In Ezram et Neemiam prophetas allegorica expositio  	32
In Lucae evangelium expositio 	90
In Marci evangelium expositio  	95
In Regum librum XXX quaestiones 	44
In epistulas VII catholicas 	112
In librum beati patris Tobiae allegorica expositio  	73
In proverbia Salomonis  	90
Versus de die iudicii 	41
Vita sancti Cuthberti 	39
Modus paenitentiarum  	31
Regula sive Collectio capitularis 	35
Collectio capitularium 	25
Romuleon 	33
Summula in foro poenitentiali 	21
Expositio super septem visiones libri Apocalypsis 	60
De consideratione ad Eugenium papam 	49
Epistolae 	400
Liber de gradibus humilitatis et superbiae 	71
Sermones de diversis 	27
Sermones per annum 	30
Sermones super Cantica canticorum 	47
Carmen bene vivendi 	81
Exhortatio ad religiosos 	26
Liber de bono conscientiae 	230
Meditationes piissimae de cognitione humanae conditionis 	660
Super decretalia commentarii imperfecti 	46
Tractatus de officio missae 	81
Liber de conservatione vite humane 	53
Lilium medicinae 	78
Tractatus de crisi et de diebus criticis 	63
Chronica comitum Tolosae 	22
De temporibus et annis generalium et particularium conciliorum 	42
Flores chronicorum 	62
Imperatores Romani 	49
Reges Francorum 	50
Flores dictaminum 	44
De contemptu mundi 	38
Egregium opus (Mariale) 	51
Casus longi super V libros Decretalium 	20
Cosmographia 	53
Vita sancti Uodalrici 	72
Biblia latina cum glossa ordinaria 	4000
Distinctiones sive concordantiae historiales Veteris et Novi Testamenti 	30
Revelationes 	33
De disciplina scholarium 	136
Commentaria in Topica Ciceronis 	30
Consolatio philosophiae 	900
De divisione 	197
De syllogismo categorico libri duo 	30
De topicis differentiis 	134
In Porphyrii Isagogen commentorum editio duplex 	29
In librum Aristotelis Perihermenias commentarii editio duplex 	26
Institutio arithmetica 	150
Institutio musica 	170
Opuscula sacra 	143
Summa introductoria super officio advocationis in foro ecclesiastico 	37
Expositio orationis dominicae 	33
Pharetra 	120
Psalterium minus beatae Mariae Virginis 	28
Stimulus amoris 	500
Breviloquium 	238
Collationes de decem praeceptis 	35
Commentarius in quattuor libros Sententiarum  	50
De reductione artium ad theologiam 	34
De triplice via 	300
Itinerarium mentis in Deum 	138
Legenda sancti Francisci (maior) 	400
Legenda sancti Francisci (minor) 	43
Lignum vitae 	175
Soliloquium 	257
Tractatus de praeparatione ad missam  	111
Rhetorica novissima 	80
Liber sextus Decretalium 	50
Quadripartitus figurarum moralium 	118
Passio sancti Blasii 	56
Renotatio librorum domini Isidori 	30
Brunellus 	36
Summa de paenitentia seu de casibus conscientiae  	44
Descriptio terrae sanctae 	94
Decretorum libri XX 	160
De fide orthodoxa 	117
Carmina 	26
Sermones 	244
Dialogus miraculorum 	61
Theorica planetarum 	60
Capitula Almansoris 	40
De anima 	172
Historia ecclesiastica tripartita 	155
Institutiones 	90
Variae 	170
Expositio Psalmorum 	146
Centiloquium Hermetis (secundum versionem Stephani de Messana) 	82
Chartula 	153
Opera poetica 	67
Chronicorum libri IV cum continuationibus 	36
Lectura in Codicem, Additiones et glossae  	38
Recognitiones (secundum versionem Rufini Aquileiensis) 	111
De sex alis cherubim 	93
Constitutiones 	400
Collatio Alexandri et Dindimi 	80
Collectio 30 capitulorum 	23
Collectio 5 librorum 	32
Collectio 74 titulorum 	32
Collectio Anselmo dedicata 	20
Collectio Dacheriana 	56
Collectio Dionysio-Hadriana 	89
Collectio Hibernensis 	109
Collectio Hispana 	19
Collectio Lanfranci 	30
Collectio Vetus Gallica 	23
Compilatio de libris naturalibus Aristotelis et aliorum quorundam philosophorum 	40
Computus manualis (Cisioianus) 	31
Concordantiae Bibliae 	10
Summa confessorum 	36
Quaestiones super quattuor libros Sententiarum 	62
Exordium Magnum 	42
Speculum beatae Mariae Virginis 	227
Pantegni 	0
Viaticum 	0
Sermo de vita sancti episcopi et confessoris Zenonis 	35
Corpus juris civilis 	0
De differentia spiritus et animae (secundum versionem Johannis Avendhaut Hispani) 	85
Concordia Canonum 	34
Cur mundus militat sub vana gloria 	50
Liber de natura falconum 	12
Monarchia 	21
De excidio Troiae historia 	200
De exterioris et interioris hominis compositione secundum triplicem statum incipientium, proficientium et perfectorum libri tres 	440
De amazonibus 	25
De casibus reservatis episcopis 	62
De decretalibus 	20
De diebus aegyptiacis 	28
De doctrina cordis 	190
De excellentia virginis Mariae 	29
De forma vivendi monachorum 	40
De Lombardo et lumaca 	25
De non ducenda uxore 	66
De ordinis totius missae expositione 	31
De signis zodiaci 	27
De temperamentis 	45
De utilitatibus astrolabii 	70
Liber scintillarum 	368
Collectio canonum 	30
Dies irae, dies illa 	70
Digesta 	0
Apostille super Infortiato et Digesto novo 	67
Tractatus de successionibus de intestato 	61
Vita Pachomii Tabennensis 	53
Collectio Dionysiana 	34
Disticha Catonis 	105
Fons memorabilium universi 	36
De unitate et uno 	57
Dominus ac redemptor 	37
Commentaria in Sententias Petri Lombardi 	80
Graecismus  	210
Laborintus  	55
Annales regni Francorum 	38
Vita Karoli Magni 	137
Liber visionum 	150
Epistola Alexandri ad Aristotelem 	150
Epistola Lentuli 	75
Epistola Morbosani 	86
Epistola presbyteri Johannis 	208
Epistola Soldani 	67
Epistolae Senecae ad Paulum et Pauli ad Senecam  	104
Epitome Novellarum Justiniani 	37
Etymachia 	110
Libellus carminum 	71
Excerpta ex operibus sancti Augustini 	23
Evangelium Nicodemi 	500
Expositio quattuor magistrorum super Regulam Fratrum Minorum 	37
Facetus (Cum nihil utilius) 	45
Facetus (Moribus et vita) 	30
Roma instaurata 	51
Epitome de re militari  	295
Flores temporum 	106
Expositio in epistolas beati Pauli ex operibus sancti Augustini 	85
Formula honestae vitae 	76
Formulae spiritalis intelligentiae 	29
Commentarii in quattuor libros Sententiarum 	38
Quaestiones libri Physicorum  	39
Rerum familiarium libri  	55
Rerum senilium libri  	39
Secretum meum 	94
Vita Terrentii 	86
Historiarum libri XII 	42
De arte venandi cum avibus 	10
Antigameratus 	57
De fide ad Petrum 	39
De spermate 	48
De tribus sociis 	30
Poetria nova 	200
Gallorum levitas Germanos iustificabit 	28
Aesopus 	190
De potentiis animae  	33
Expositio librorum Physicorum 	32
Expositio super Artem veterem 	65
Expositio super libros Politicorum 	39
De vita et moribus philosophorum 	105
Alexandreis 	209
Carmina 	79
Propter Sion non tacebo 	24
Dissuasio Valerii (sive Epistola Valerii ad Rufinum ne ducat uxorem) 	161
Passionarius Galeni 	44
Distinctiones 	53
Summa super titulis Decretalium 	280
Historia regum Britanniae 	215
Prophetia Merlini 	79
Pantheon 	39
Pentachronon sanctae Hildegardis 	108
Disputatio inter Catholicum et Paterinum hereticum 	54
Regulae de numerorum abaci rationibus 	40
Vitae fratrum Ordinis Praedicatorum 	50
Sermones de sanctis 	42
Sermones dominicales 	82
Cordiale 	60
Liber medicaminis volucrum 	16
Epistola XVI  	41
Sermo ad clerum Traiectensem de focaristis 	45
XXIV Articuli de notoriis focaristis 	37
Commentum in primum et secundum librum Sententiarum  	29
De spiritualibus ascensionibus 	125
Soliloquium 	34
Otia imperialia 	30
Gesta Romanorum 	138
Compendium medicinae 	42
Disputatio iudaei et christiani 	32
Commentaria in Boethii opuscula sacra 	51
Commentarium in Psalmos 	80
Commentarium in sancti Pauli epistolas  	73
Glossa ordinaria in Lamentationes Hieremiae prophetae 	88
Glossa ordinaria in Actus apostolorum 	30
Glossa ordinaria in Apocalypsim 	30
Glossa ordinaria in Canticum canticorum 	70
Glossa ordinaria in Danielem 	30
Glossa ordinaria in Deuteronomium 	30
Glossa ordinaria in Ecclesiasten 	30
Glossa ordinaria in Ecclesiasticum 	30
Glossa ordinaria in epistolas canonicas 	30
Glossa ordinaria in Exodum 	30
Glossa ordinaria in Ezechielem 	30
Glossa ordinaria in Genesim 	30
Glossa ordinaria in Hieremiam 	30
Glossa ordinaria in I Esdrae 	30
Glossa ordinaria in Isaiam 	30
Glossa ordinaria in Job 	30
Glossa ordinaria in Johannem 	222
Glossa ordinaria in Josue 	30
Glossa ordinaria in Leviticum 	30
Glossa ordinaria in libros Macchabeorum 	30
Glossa ordinaria in libros Paralipomenon 	30
Glossa ordinaria in libros Regum 	30
Glossa ordinaria in libros Tobias, Judith, Esther 	30
Glossa ordinaria in librum Judicum 	30
Glossa ordinaria in Lucam 	50
Glossa ordinaria in Marcum 	50
Glossa ordinaria in Matthaeum 	70
Glossa ordinaria in Neemiam 	30
Glossa ordinaria in Numeros 	30
Glossa ordinaria in Proverbia 	30
Glossa ordinaria in Psalmos 	30
Glossa ordinaria in Ruth 	30
Glossa ordinaria in Sapientiam 	30
Glossa ordinaria in XII prophetas 	30
Glosulae super Priscianum 	11
Expositio super orationem dominicam 	62
Goliae dialogus inter aquam et vinum 	27
Golias ad Christi sacerdotes 	55
Tractatus de constructione 	1
Decretum (Concordia discordantium canonum) 	245
Gratuletur omnis caro 	23
Lectura super primum et secundum Sententiarum 	40
Dialogorum libri IV 	1315
Homiliae XL in Evangelia 	1278
Homiliae in Hiezechielem prophetam 	707
Moralia in Job 	1666
Registrum epistolarum 	551
Regula pastoralis 	796
Decretales 	683
Decem libri historiarum (Historia Francorum) 	72
Libri VIII miraculorum  	48
Constitutiones novissimae 	22
Invectio in monachos 	26
Sermones ad status 	85
De arte bersandi 	5
Apparatus libri sexti Decretalium 	45
Rosarium decretorum 	27
Chirurgia parva 	4
Inventarium sive Chirurgia magna 	35
Historia destructionis Troiae 	240
Manipulus curatorum 	217
Sermones de tempore et de sanctis  	92
Arenge 	61
Dictamina rhetorica 	76
Exordia 	93
Petitiones 	39
Summa de vitiis et virtutibus 	28
Summa dictaminis 	96
Epistola de vita contemplativa 	111
De contemplando Deo ; De natura et dignitate amoris 	80
Epistola ad Rupertum (De sacramento altaris) 	54
Epistola ad fratres de Monte Dei 	249
De urina non visa 	63
Summa aurea super quattuor libros Sententiarum  	129
Expositiones vocabulorum Bibliae  	115
Liber de quibusdam ultramarinis partibus et praecipue de Terra Sancta 	27
Notae Dunelmenses 	1
Dragmaticon philosophiae 	83
Glosae super Institutiones Prisciani 	2
Diaeta salutis  	100
Tractatus de electionibus 	28
Commentarius in sententias 	36
Dialogus 	41
Oculus sacerdotis 	53
Rationale divinorum officiorum 	139
Speculum iuris 	130
De falconibus 	9
Gesta Normannorum ducum 	56
Centum meditationes passionis Domini nostri Iesu Christi  	55
Gesta regum Anglorum 	36
Dialogus de septem sacramentis 	50
De eruditione principum 	52
De eruditione religiosorum libri VI 	81
Sermones de dominicis et festis 	234
Summa de vitiis et virtutibus 	739
Apparatus in Summam s. Raymondi de paenitentia et matrimonio  	138
Flores sancti Bernardi 	34
Commentarium in Isaiam 	50
Enarratio in Cantica canticorum 	148
Expositio in Apocalypsim beati Iohannis 	175
Expositio in epistolas Pauli 	193
Homiliarium 	59
Liber paenitentialis 	72
Visio Wettini 	64
De arte calculatoria 	91
Distinctiones super V libros Decretalium 	163
De decem praeceptis 	385
De quattuor instinctibus (scilicet divino, angelico, diabolico et naturali) 	150
Quodlibeta 	95
Summa (Quaestiones ordinariae) 	27
Expositio super Pater noster 	86
Summa super quinque libris Decretalium  	101
Historia Anglorum 	74
Responsio contra tertium articulum Bohemorum De libera praedicatione verbi Dei. Responsio ad replicam Ulrici hussitae 	39
Elegia 	82
Horologium sapientiae 	446
Speculum manuale sacerdotum 	160
Quodlibeta 	43
Quaestiones Hebraicae in libros Regum et Paralipomenon 	43
Carmina minora 	76
De mysterio missae 	80
Sententiae septem sapientium 	33
Vita Beatae Mariae Aegyptiacae 	94
Causae et curae 	2
Epistolae 	59
Explanatio regulae sancti Benedicti 	27
Epistula Hilduini abbatis indigni ad cuntos sanctae Catholicae matris Ecclesiae filios et fideles 	34
Passio sancti Dionysii 	194
Revelatio quae ostensa est sancto papae Stephano et memoria de consecratione altaris sanctorum Petri et Pauli 	62
Gesta domini Dagoberti regis Francorum  	35
Aphorismi cum commento Galeni (secundum translationem Constantini Africani) 	0
Historia Apollonii regis Tyri 	200
Historia septem sapientum Romae 	72
De cognitione verae vitae 	119
Elucidarium 	348
Expositio in Cantica canticorum  	153
Expositio in Psalmos 	30
Gemma animae 	200
Imago mundi 	300
Sigillum sanctae Mariae 	59
Speculum ecclesiae 	100
Summa Gloria 	27
Commentarium in Genesim 	33
Commentarium in Matthaeum 	31
Commentarium in libros Machabaeorum 	40
Commentarium in libros Regum 	52
Commentarium in librum Iudith, Commentarium in librum Esther 	30
De rerum naturis (De universo) 	61
In honorem sanctae crucis 	81
Hymnus in Assumptione beatae Mariae virginis 	127
Officium de sancto Petro 	40
Passio sanctorum Ciryci et Iulittae martyrum 	45
Theologia mystica 	71
De avibus 	128
De claustro animae 	456
De medicina animae 	85
De nuptiis 	33
De rota verae religionis 	37
